college_id,faculty_phd,faculty_other,frac_research_phd,frac_research_other,research_budget_million,centres_of_excellence_count,teaching_load_per_faculty,diversity_index,industry_collaborations,student_count,num_courses,papers_t1,citation_percentile_avg,overall_rank,cost_efficiency
C173,92,78,0.40013107071292253,0.1735309252832942,825.638011636528,5,8.27859226199454,0.4756415245028091,47,7167,73,10,0.6355477210265866,490,72.70835001897707
C174,162,71,0.40879156795530314,0.3439255985962032,568.2874604393509,7,6.292032672050647,0.7130510177592205,20,5191,256,10,0.7182159464382418,119,46.64915626009337
C175,144,75,0.5326041568502365,0.16502389125556935,1531.4622312521715,7,2.9964030010353433,0.28645260309411646,53,1701,167,19,0.7790507475886218,115,77.33890514399576
C176,203,73,0.5413962748119336,0.5177401181911638,4296.637076776206,10,10.983633916328975,0.4402852294774386,55,1580,45,11,0.7563538474226402,176,322.5729587763116
C177,36,79,0.8245574823661428,0.2851984931376532,1422.578481260441,8,11.25979144455502,0.6178926813327605,93,6330,194,10,0.7129176107343341,374,117.28566463794458
C178,170,72,0.6060658274992952,0.2874017838908982,943.1550517547607,7,11.219436382026455,0.20723673381121085,58,9394,201,10,0.7196008509706012,182,77.33309229853069
C179,131,42,0.7340428593673718,0.337003214241578,3372.5542406660074,12,5.077182957054391,0.20646479177608743,71,3376,256,20,0.8204236948612285,145,157.53361294488306
C180,201,50,0.36248241475217247,0.32206385658287584,1910.3854284033464,10,7.3224669567939715,0.4288037778846137,50,6547,174,11,0.746325645648324,370,144.62118586590842
C181,206,57,0.43526325327821636,0.5974289865296608,514.7458369569856,1,11.618133302789,0.40080418312706395,19,5599,40,10,0.6251139182951252,391,45.750552773978235
C182,151,22,0.7217660645872062,0.3726905606091513,1606.4378927612297,13,10.576721516231483,0.2491715795929798,95,6373,87,24,0.7415017442298618,196,70.4700360931145
C183,167,40,0.33168237628111685,0.14410085189493535,1401.6191744145272,13,10.20153249855939,0.2256773161688939,85,1399,210,10,0.6512232782150514,405,121.75041983060919
C184,99,77,0.5919585973462519,0.40343867078846496,2938.4659876825826,11,7.657576658950202,0.2319088386283257,58,5918,157,14,0.7182199799667808,276,195.18103141424982
C185,166,13,0.6596213793977603,0.17579214643493998,66.36533334462142,9,15.0,0.5609310142145316,70,6801,11,11,0.5363313322437352,455,6.088761188753011
C186,205,28,0.6612873864314887,0.11546882236567099,1193.715451440858,11,6.982143410406011,0.5966395296640797,8,5094,171,10,0.7363669242248536,142,96.55025769872192
C187,144,79,0.3137596867608252,0.5853710768386241,1831.1177561673985,10,9.385974885387677,0.6497524908583036,0,7589,197,14,0.7213479062492759,366,121.27514660315406
C188,176,22,0.4932648025375113,0.486769445767282,1272.7302795578694,14,11.08401687655301,0.9361804273739179,28,9827,200,10,0.7974673000170641,68,98.09343784934931
C189,99,32,0.6818943906294925,0.5900544962068834,2613.536770069627,0,9.9009619680014,0.41429986608133484,62,8369,233,10,0.7965756661225056,211,201.57225207577585
C190,80,10,0.38939984168954606,0.3389392240111212,2085.321878509712,9,7.182864386123786,0.059957665728425556,71,2931,207,10,0.8066392861995895,169,159.59430429915747
C191,182,63,0.717249388996832,0.36612876557448804,1094.2152513590993,1,9.639334179742242,0.0338380965644602,55,2821,143,10,0.5801553471060037,494,101.30165575634703
C192,176,24,0.7475551252882048,0.18416847795956512,3319.412384926384,1,13.831256644119629,0.2290070895360337,67,1632,155,10,0.6725319069787321,376,283.0978300180784
C193,183,74,0.8891815142676873,0.2234537133337928,2147.5652285587594,11,7.218885434151613,0.708285369468094,34,8529,264,19,0.732509305672202,401,113.52161527976246
C194,103,24,0.42590519691384565,0.5192746074514141,508.72768371000876,2,4.9394984778200435,0.4376535654205274,2,5353,165,10,0.6784979366397723,273,43.16746494784148
C195,88,30,0.7950784005996692,0.27809282355879705,2556.1705998388693,9,6.5079953712820915,0.25397605701034914,6,2096,75,10,0.80302311295416,110,196.17231455270394
C196,171,28,0.6121779461511925,0.5134074868982095,3127.796869646676,6,14.03793277729462,0.3396517453895369,26,5411,92,10,0.758662050857112,249,248.50172192899103
C197,113,69,0.5240775576865041,0.4545068621435159,3130.958595220489,1,3.738028617781805,0.5464129687832215,0,377,219,13,0.8135879631181936,146,201.00341842532242
C198,163,42,0.3734260543951068,0.18858546263593276,797.7572530251788,13,15.0,0.61683460690617,90,3189,9,10,0.7809412616141355,93,62.278987876455126
C199,193,58,0.7413033638925226,0.35372318305987105,4269.708022952479,0,9.642256122933361,0.1398539193097578,79,623,139,10,0.8323576388607229,153,320.46260691712143
C200,175,44,0.44151455948621227,0.43869366075935845,1584.2784729333493,13,15.0,0.7614581543254888,70,4375,179,17,0.6759243304840984,368,96.07094693476499
C201,45,53,0.5228532011238275,0.21751860740191256,497.997160786333,5,15.0,0.39182114682188957,43,5465,135,10,0.603563971060435,468,45.12626126311448
C202,234,20,0.33752533613842106,0.5153442552600385,841.7991506656987,8,8.21924361540324,0.1289174979264922,86,3222,113,10,0.742802781840384,84,67.73392874283194
C203,176,75,0.7808201494917115,0.37241382877259344,395.43640702853423,14,5.5623478977252505,0.7620076158292183,40,8267,135,10,0.6714232297105749,246,33.756920385319255
C204,89,55,0.7599531143829861,0.1826210252213016,3486.3763154723056,2,4.804824740637381,0.0672344183771608,74,5290,113,10,0.8327995555328533,166,261.5829440368062
C205,88,18,0.7401694980253875,0.3914922130823012,531.1923955023103,5,5.7731683435359,0.8187809989442856,41,4675,180,10,0.724472409407221,164,43.38132827014581
C206,59,12,0.479666106295132,0.599856902077957,526.5622979827616,2,12.029319517719745,0.8773372601357715,32,7827,148,10,0.7357025321543751,200,42.6123831813091
C207,174,35,0.40408804455957437,0.17526074583170678,3475.2957919295563,13,6.462177586819964,0.6044207068472758,49,1897,79,21,0.8214162582436019,229,156.1948845085908
C208,207,57,0.6825319586821379,0.508378465059764,1621.4297175174001,12,6.735121691228623,0.7361708116394355,62,2231,115,18,0.8040984077080646,75,83.26223458788341
C209,40,75,0.5976998304679317,0.20365450159377899,95.76877087610715,0,9.749956115256646,0.240370518332341,99,7422,118,10,0.45789194491444435,479,9.997867858118475
C210,142,79,0.4069514801427849,0.4911941647300436,185.6895260434555,13,15.0,0.7389208327266702,36,6600,24,10,0.6108932892767981,359,16.71533421219432
C211,90,37,0.7115467626299183,0.46728896156070665,569.0827959239215,12,5.464118440519031,0.45009763853696966,58,915,194,16,0.7223617819453236,251,34.369492975559794
C212,158,35,0.8946758590927824,0.2502446928002162,965.8995202882867,11,2.5422990917430717,0.6799911168509963,80,8734,254,22,0.7667127265034898,120,44.170187282591876
C213,47,34,0.7483317526452227,0.26291155878222494,2499.5484656797007,4,4.023738304856092,0.7518792237674939,98,6766,120,10,0.7493143235571883,311,200.0736258720468
C214,161,21,0.7439918320113672,0.4962606959814596,598.7327927311333,9,14.960359235428708,0.7998820925185882,47,242,160,10,0.7351489395920802,300,48.4745421008798
C215,203,14,0.8701876517583551,0.3307227559436563,473.5781029122056,13,11.439758131140072,0.7054686185613125,4,1510,196,10,0.6909079296073154,256,39.76613902204523
C216,56,57,0.4217618205449413,0.4654090143559044,2738.7518941822586,12,6.9683657266121894,0.23852760870248774,47,634,50,10,0.7098708815477907,355,226.36728728263688
C217,104,46,0.6393299789528643,0.1739920736829174,2282.3496203345344,10,5.902700909939071,0.7346923307178453,95,3464,172,16,0.7463250500654279,400,134.72183271645662
C218,58,53,0.8877880290203302,0.5262788909507767,1784.5069845077812,3,6.727271183496915,0.5431534623879785,2,1132,50,10,0.7891217029918177,226,138.42812361053763
C219,213,24,0.3991764665821047,0.45544235834115954,1969.6922608049508,6,4.907189713585279,0.7331373896872854,46,3442,260,12,0.8193179780992249,354,132.80182923699343
C220,138,52,0.7201511756667127,0.5534714044174169,1267.8768153904005,5,15.0,0.5809896494372627,61,9702,82,10,0.773324821061815,235,99.57214329122466
C221,167,57,0.6514860875831412,0.16618618951748623,1674.1230175990459,9,13.725742390996965,0.2366786712109494,98,6185,172,18,0.7257543174791149,383,92.67948155385048
C222,178,79,0.6518874553132242,0.39650725018029886,1977.3221427653152,6,9.1092816926486,0.30907058449444025,13,4600,11,10,0.7227112229037675,275,161.716201317712
C223,164,55,0.7186023765120451,0.39956029252016256,1880.9075208074419,4,13.388802443651933,0.5385577586806725,62,1272,221,11,0.7944110273860469,37,136.90756665615712
C224,47,52,0.8577701537254105,0.2767303702733912,3820.7628352139272,14,6.028527798096588,0.6969229123339881,60,9180,79,16,0.8285639474910329,197,209.27633173052035
C225,163,30,0.7695491639108027,0.3292332122846289,72.23533633658927,14,11.87968161859543,0.29140966077742514,30,4617,58,10,0.6077942670964779,140,6.520645437705473
C226,111,32,0.333681662049726,0.11899078164492674,2769.8869790738586,3,14.588640322850008,0.4528641454090342,94,8107,70,10,0.7075503575623215,365,229.38065992257427
C227,197,56,0.8116368119254267,0.472930019313506,500.9775852362277,6,7.615949162926191,0.29492409271509373,16,1741,97,10,0.6689665935425353,245,42.85645013327736
C228,116,24,0.43532479795543955,0.37466123970158705,2584.5682468381838,6,13.606556828935483,0.6004651349147793,23,571,168,10,0.7375393715196424,440,208.8473551887445
C229,165,34,0.5261484988418232,0.1288705259345869,2373.840348945021,5,6.982233125606363,0.38647705079141703,22,3040,145,10,0.7608122029157574,287,188.27866223496824
C230,234,45,0.5770396881674293,0.44037794648024275,4017.1273101230404,7,6.121615704259184,0.07400139592042818,81,8838,15,10,0.8357831477977723,60,300.7319950656545
C231,112,60,0.5885436004518418,0.33339103861559394,445.01068571006726,3,3.836633100763537,0.15497126102996292,49,4826,271,19,0.705564362059105,112,24.177843414932003
C232,223,24,0.5611082395532141,0.1172306297125,2595.916828824318,9,8.077468031475892,0.05783513931212892,77,7770,12,18,0.7723779372197065,90,137.32973076444807
C233,54,77,0.8624119765295188,0.5848038634240477,1630.1153838469195,4,13.233749774446448,0.3684235365179851,78,3823,134,10,0.6684609413929574,437,139.5096169756098
C234,143,30,0.7236114045984148,0.5745560715447202,3514.275706940601,3,14.246918568619089,0.1059537159149069,78,463,239,10,0.7962044477648292,7,271.12047894918175
C235,73,22,0.6787023875740239,0.35645120807359876,1900.8638406119283,11,11.292246666621335,0.0894363286574472,69,3409,90,18,0.7459558457242998,361,103.1552977027411
C236,207,28,0.3299052166697649,0.1468362103529551,1954.1283279680933,0,14.607535537658796,0.745295135004342,26,645,24,10,0.7509334753690304,347,156.21360899240605
C237,178,43,0.842347998156225,0.47731061079929593,1566.417904530238,11,14.047139859610628,0.6953259653250493,14,3340,56,12,0.7306661957685656,339,113.77241047594295
C238,221,77,0.8456341152050377,0.34596555005286456,1349.2012422244754,7,4.886726221744784,0.40914290004010595,49,6765,138,10,0.7329818874649232,159,109.42587688765691
C239,183,61,0.7681278380580614,0.25122373914469,2121.838795378702,0,8.916828980673827,0.8969050414148165,35,2036,213,10,0.9139374463088598,151,150.0659594890741
C240,191,36,0.3042175222881715,0.3457090887642784,509.15751842709625,4,4.2294247995054395,0.00016667918095928354,7,9254,219,10,0.6394293398765374,178,44.685308742555804
C241,170,38,0.334368150646574,0.3612220727027322,3293.065032190035,14,12.443141400902459,0.46891296750659395,78,982,197,16,0.7286233639682773,394,197.6870096617564
C242,168,37,0.43513422136109386,0.38135584951116963,3045.4372422744045,5,15.0,0.5482381264882483,2,3940,211,10,0.8190614924890973,185,230.87909544896192
C243,73,44,0.378809644886944,0.32061185682766324,3048.30694860405,5,5.5817621534206285,0.3339609323715436,61,7023,260,17,0.727840367209216,450,175.45943272016552
C244,76,17,0.5393016178222376,0.40287765156952837,1125.3167158565245,12,11.580560860753678,0.3945615121751688,46,9162,32,12,0.8234498430164786,11,75.61901825821506
C245,150,25,0.8535738348526738,0.5593673553031887,3057.512101547645,4,11.742142053466562,0.35134770973954693,76,4711,12,10,0.786351797254875,381,237.68864070252752
C246,130,45,0.583236260518199,0.2811340435492956,3710.23609340883,2,9.9996911324079,0.3892644892362694,97,9157,157,10,0.843692150469016,104,276.12248029533936
C247,153,39,0.30804157585929937,0.4628582316099745,3166.226891679559,14,7.396212349545604,0.6949193969155261,87,5304,263,10,0.819628974339242,82,239.93311402282114
C248,250,27,0.4696474137472572,0.5472262784121161,3030.3146533464624,4,6.769016030018,0.13226314647890444,95,7388,175,10,0.8092283793813618,39,231.45806347234472
C249,86,11,0.32675694502377695,0.3279896378799685,1184.876604028261,11,3.8467564913136783,0.16032937173404707,60,3303,173,14,0.696513318263347,315,80.32415613399483
C250,189,58,0.3217725735681013,0.32172791819095203,3535.757622381101,7,5.502151884630884,0.16239405355783357,31,2344,62,16,0.8506558030840231,168,189.9873179610965
C251,193,13,0.46543191185733135,0.4010584926773898,1565.1599230646107,13,4.077058988766826,0.18846334799388592,93,118,106,11,0.6155079858364074,470,132.9721118249659
C252,55,16,0.46536740320736725,0.39570337971124403,271.06270057581526,1,10.744795118057247,0.4317855779242594,12,741,141,10,0.673610556781344,297,23.096477703746245
C253,82,48,0.7722759615609625,0.5032946711631385,970.3645490599549,5,5.275891665611212,0.07951759729514317,0,3183,148,10,0.6277060595454205,475,86.04764875087307
C254,73,22,0.8849007916686673,0.3382416918891463,3934.300144538423,8,14.142839296735007,0.764824092636335,33,5300,260,13,0.8581859040497762,199,243.51316289819164
C255,151,40,0.522724256333999,0.5980614748197206,3240.881656863188,7,9.991240030586194,0.24426551439547656,61,8621,265,12,0.7484824232677018,298,231.79305870674335
C256,44,72,0.5573321273166232,0.1297357844336404,3272.375138409027,13,12.763303487101886,0.12188720423004105,78,965,220,16,0.6812114673725937,417,205.817737709449
C257,163,65,0.806873661771613,0.10158392429035087,2772.812280545997,10,7.926312534607817,0.6163182768118645,77,873,242,13,0.841094326235107,147,174.0161234438559
C258,65,51,0.46088341205730804,0.42009915577981194,849.1928601126577,7,10.85867980158277,0.029110450999159064,92,4832,246,10,0.6556068556335195,393,73.48458136717427
C259,156,70,0.3938290826420688,0.24921745618093835,718.8866796671532,7,14.843747657279623,0.565177755834183,97,3618,250,16,0.7729868050767424,148,41.39195176676565
C260,102,51,0.8118537740421903,0.2201911943497419,600.2211811828943,14,4.867125681440386,0.5105663474025145,81,6895,78,14,0.6394747893152175,448,43.018445103226895
C261,169,65,0.3279003518640393,0.2559495400021402,76.96203245117968,12,6.451491636210455,0.1778337390973474,70,7084,178,13,0.536312676727212,288,6.4284677499864635
C262,223,45,0.6718196641196494,0.22802378255247716,1761.358995578869,6,12.632834221780964,0.03886091851363408,92,2667,73,10,0.7088730615449869,124,145.70255981449233
C263,54,77,0.6371957084800841,0.11539502483022393,675.3622159132175,7,4.758533589274255,0.2831915560643249,30,1774,166,10,0.6761596912161442,369,57.42096255780504
C264,126,16,0.5075522685010165,0.5857665211952944,1900.4278896326641,12,3.3683638898315973,0.09290382176304314,63,839,30,15,0.7847534422147585,97,113.31427525387821
C265,73,63,0.4891137126584154,0.21037274422639088,4139.141121025745,5,7.273184476387672,0.10646402251705218,24,1645,112,14,0.7705868989047264,144,262.1664770576913
C266,106,10,0.7631146357089729,0.4670148812946532,1740.7401255620982,1,4.156099291804947,0.2177271025979772,37,9427,224,10,0.7183053434698081,240,142.88208903396614
C267,114,53,0.3518547664575279,0.4812981973470877,2834.613903883047,1,11.377562834852986,0.21695280076802526,13,5227,205,10,0.684786997802802,443,239.25092941936936
C268,95,54,0.4420705855868312,0.5646286990036147,2792.480991361794,7,5.330355815726017,0.49906425500193496,7,7047,76,10,0.7797961178699285,98,218.1973325571227
C269,59,56,0.7394692391028539,0.11527472854668999,833.0285726595645,10,15.0,0.5123965964851416,90,6720,85,10,0.6445957541836652,408,72.77928208406531
C270,213,22,0.6289923502358545,0.5360241692235038,1605.8498141881091,0,12.67447900690016,0.54929315242159,53,9165,109,10,0.7579397858921344,123,127.65712891807743
C271,194,31,0.37679292512015183,0.3636130904199001,358.8271719949307,5,11.829634613160925,0.13203772703461808,1,4655,46,10,0.6497648664460992,184,31.208743845518477
C272,138,30,0.8292813685692362,0.416272054982914,1397.8938459972264,12,10.829891594475479,0.15118740807060407,80,5745,21,21,0.7066695279672993,203,70.45814578410017
C273,139,18,0.536068707938155,0.42223513856051686,2719.927236354328,5,14.2110264383268,0.7488029759758461,77,9043,180,10,0.7492930689707997,247,217.71730780473115
C274,123,35,0.7967210251933038,0.5098989024923638,273.1046578956932,10,6.122251689835398,0.4559690749271068,88,7224,260,15,0.6978313590474926,306,17.65671121943543
C275,158,18,0.7726278093166252,0.26670366107955523,782.2826918734223,3,14.544803733490069,0.7140812351801471,55,9145,20,10,0.7523272090109557,299,62.466317608098755
C276,173,24,0.6746552678830369,0.4665255949299967,1371.0332715363058,11,13.67021350676719,0.29314200702732374,93,3832,119,15,0.671015515171029,352,91.00644486080016
C277,90,19,0.5966886787770558,0.3642890548610985,3390.9369499159275,10,13.273184931416665,0.47181980530597856,92,2383,60,15,0.7535245279609493,387,207.99634559253445
C278,51,51,0.8877305042290542,0.49669700715267384,2681.8893191648526,12,10.879490147639343,0.39930647256268414,83,9621,45,15,0.7371438976303338,396,167.02141447390133
C279,222,33,0.38697904342789025,0.5952730163850667,2832.728807010393,14,6.339450645724014,0.26463587191925336,84,8769,129,11,0.7857973038019497,285,207.62067493377518
C280,139,58,0.7350934365306689,0.20032550870188062,523.5381315834595,10,8.007124911902668,0.4346010905681448,60,7098,177,12,0.6989085843942094,126,39.10823370316432
C281,159,35,0.4147144208788734,0.597324320779999,2959.8117478536747,12,13.526839350687789,0.4112570623168718,21,5513,41,10,0.7914338961326043,303,229.1880178085214
C282,129,46,0.502957863199409,0.144906077141387,3224.6568970688495,9,3.3069078717955183,0.1738539843534285,34,1369,256,11,0.7514551129944732,224,243.07669075500127
C283,45,77,0.4852192460239172,0.10115877395240694,1998.720894120947,2,13.842010701831663,0.23584744513015415,15,7968,12,10,0.649230879179457,419,173.91813345182823
C284,210,59,0.868221592643234,0.12208096808891564,4082.521344155384,12,5.998675137360409,0.6872101100093638,49,2703,217,21,0.844180657931641,220,179.62682067187546
C285,69,33,0.8804137066729651,0.2708912023683808,1458.7071522158558,10,4.393053677517112,0.8447641816046788,42,6061,19,12,0.8472025056247817,130,96.17999395533148
C286,78,28,0.40980926654083627,0.41645316533921706,3121.8944702603135,2,5.187483869810862,0.26894428234949236,16,9761,115,10,0.7922304930003463,421,241.58959931457653
C287,183,69,0.3132210961785025,0.13451477044392482,3514.172824573433,14,3.5125667886271295,0.25363661714384406,79,8669,181,21,0.7229241978419885,290,174.12921822098932
C288,113,48,0.7320048237978679,0.10283290726478364,37.60947962566481,14,10.586183426115362,0.1430924304617127,57,7657,113,13,0.48798373005621926,445,3.3154249708019483
C289,164,27,0.5507939603222907,0.5685455142293974,1572.6348597684698,12,6.344392373074595,0.5251168122902895,1,1780,158,10,0.700284603350881,377,131.02183060401543
C290,121,28,0.35330414705253865,0.5109633179699649,3745.9101357677237,12,15.0,0.2665734412345312,3,8533,71,17,0.786178569249545,292,203.96966287463363
C291,109,45,0.7102524633462255,0.5045915855695156,369.5226805050813,0,10.89052351772144,0.7769372627182995,84,9211,194,10,0.6194437995797147,356,33.0094892341907
C292,140,64,0.6270633169564199,0.5422121377509885,2093.7833408948945,2,4.970865215054989,0.26811887111797994,38,5782,37,12,0.6937014717157052,295,157.13882544285423
C293,46,78,0.8883100932006638,0.45001713638605223,3341.0256544370777,3,12.541087379245145,0.3003016532800706,97,8184,77,10,0.7045753886666364,397,277.3612748418604
C294,83,56,0.4364456975168274,0.15220206487404073,2020.8127252769252,10,15.0,0.48000736652540643,93,5467,229,10,0.7352282300367589,341,163.59832751043817
C295,212,58,0.542386725795929,0.2995500940368615,864.6062904592311,10,12.136231235396169,0.7477031463952571,5,169,73,12,0.7593346859573412,113,61.267382086057836
C296,46,42,0.6255274820372538,0.46157474323231473,2493.595466122891,4,3.7111530632522984,0.4189913059687589,80,4024,76,10,0.807102439520219,180,190.77276506638475
C297,207,30,0.775019993072011,0.24016723039576046,771.2465111326208,2,14.87695527734826,0.3446467738451446,88,6300,27,10,0.7125571968097905,308,63.604959268045434
C298,198,31,0.6293031940320353,0.44370318206811876,1698.9866237481917,5,14.052544942031245,0.7370513341281005,68,2107,214,10,0.7347145086865856,433,137.60157605627154
C299,131,57,0.6677400965171696,0.11224922413382618,226.25228417232938,10,6.009854508988217,0.007421254425423635,68,9092,187,27,0.5853157006608009,488,10.875671115425293
C300,62,46,0.4356882309539645,0.25306867043979664,1860.3725268923872,13,4.601072264949465,0.6362317794700139,19,8219,43,13,0.711136152976139,482,130.60039076583917
C301,75,24,0.8081512368531361,0.3745651681385863,1710.1798506266312,14,10.936420244617073,0.11130269254500645,63,2879,140,19,0.6335086209100074,423,100.38232079796359
C302,123,44,0.5571783281822855,0.4160449147531211,3009.8053301273853,11,4.962333282890642,0.6758327375175245,15,5020,51,10,0.8423524430825258,234,224.21870989527804
C303,125,41,0.3845757765130616,0.3885203322309554,2367.615875919656,4,14.096175369710481,0.5023944565724311,50,855,93,10,0.7334672447234355,312,191.94801370266757
C304,110,20,0.6985127487032505,0.4488781380367147,2387.158285670077,2,7.315665165990276,0.30814210223856076,36,6595,238,10,0.8080110719903325,165,182.50291123588596
C305,90,19,0.42965427191118455,0.10304437411991954,3073.1789703450854,5,14.412691961936202,0.802423856953368,72,6035,76,10,0.8890347138456033,137,221.2456564052928
C306,187,66,0.3585375061435798,0.15047059998876075,606.7769058580641,5,10.143525396149707,0.011378536250177094,68,9613,168,10,0.6893559715116443,198,51.01726652003643
C307,194,34,0.8171921450425634,0.5344721261395725,2361.4768061660347,14,5.408809131388231,0.19152861505969504,41,2430,131,17,0.6976644567176349,259,140.0614104991125
C308,202,11,0.5760973586930638,0.4408743220450806,701.1882224573043,13,4.744644995116279,0.48782317977865886,56,5805,212,17,0.6832401639691932,233,42.201909639946486
C309,160,73,0.7495702276174658,0.15646582134300566,4201.0852489466,7,9.955063531938176,0.327237234054278,65,8401,95,10,0.8660955537805768,116,307.524992473651
C310,53,44,0.4743525358838131,0.5210372186992897,309.64646842796014,1,12.385448878059467,0.5663422451550816,8,1116,254,10,0.7030654904948773,121,25.738122394366748
C311,148,16,0.7721820809505999,0.22111560891228346,1550.2768507200733,0,13.558371015838748,0.019051401324724104,99,7447,75,10,0.6818506099601903,350,131.17367268374917
C312,95,27,0.3671615562129182,0.3391299420976117,2854.553060668023,3,6.482641848919021,0.10077548333066827,85,8316,166,10,0.7781566762270153,225,223.33357981545464
C313,48,76,0.5135840242769116,0.17259825644233015,1552.5027190762312,6,6.266430310747957,0.09637919298328138,63,5038,53,10,0.6906822222718265,403,130.38766263882312
C314,210,51,0.8868370907841172,0.4550550282108533,314.554899687409,14,3.8090143231304303,0.144105926019022,85,2938,56,21,0.6002773656255944,398,17.866524598419762
C315,109,48,0.7763938298208037,0.43342721050713395,2485.6163339978425,10,11.338607001687345,0.4242602426151707,21,837,290,14,0.7969565068690666,128,153.83772783636542
C316,159,50,0.5983535581888129,0.2055562355830681,2475.5098120395974,9,4.137671928774283,0.6232569484193721,33,6300,270,12,0.7620489180633637,286,175.0146405198178
C317,86,33,0.5038664829371311,0.5317003834285009,2359.8069085768775,2,9.117190212135393,0.6817854537272308,54,8471,112,10,0.7614778830569716,412,187.0668475659912
C318,192,69,0.8232814200134859,0.30065301210985607,1706.7967047338582,2,10.250725847668711,0.7816341370535361,28,331,242,10,0.8348353037239017,108,127.86571496665279
C319,145,55,0.6269086554507095,0.2462575455353709,1982.7182455022973,4,15.0,0.15309117083960966,37,2017,131,10,0.6889771691311167,371,166.75831100703408
C320,80,28,0.7550550107214666,0.17616479473226773,1666.7720299660164,4,7.356032990845834,0.35495380104328433,96,8634,264,10,0.7497894271678854,326,133.3642287039541
C321,187,77,0.7524646081896984,0.23308400625776873,3002.322861316026,12,5.780104244069286,0.18346666238666018,17,6018,170,11,0.7881212368035821,134,219.6392997719437
C322,108,51,0.3107674071410951,0.1110134606119085,1860.8650244224118,9,12.315705252212265,0.19260332299971367,70,2723,229,13,0.6463524419132092,453,138.84377352404073
C323,180,41,0.3757522696755681,0.39162874622805777,2536.520083035555,2,10.226460122107383,0.490226700638225,64,8746,145,12,0.8117311588042088,45,172.07509587154337
C324,89,48,0.6957776198368454,0.521115373171974,788.0506565023799,8,8.16111455775512,0.049273262375133534,96,6501,79,10,0.5838895790149308,461,72.70580617802251
C325,115,45,0.39697188677152284,0.37449022472082094,10.512704841038675,3,14.325844903711392,0.20964847903802505,0,7172,176,10,0.5116662362074683,66,1.0391475434080586
C326,198,45,0.4532960067933628,0.20963698096193786,673.5915650609456,12,14.117478794439375,0.7762326585115776,87,2376,124,10,0.7534477975678228,284,53.73909997432488
C327,146,12,0.8679827725197644,0.11683458910693637,546.2707627293184,12,5.252454458971505,0.4422967225927746,3,7493,181,18,0.714168735013614,86,30.594770298433094
C328,195,17,0.6361093550249471,0.20731403662940143,1810.2825657967344,14,6.07879297040832,0.38058680295984915,3,8887,86,12,0.7542852903528787,243,128.8326814594863
C329,230,79,0.7504377041996084,0.30806071403554613,2605.187754021208,2,9.405395491495975,0.012938202376286189,81,3974,92,10,0.735323235540785,187,210.8911804674944
C330,68,50,0.634788443269584,0.47980571434989827,738.8699303006616,10,13.591507462779926,0.19043335239501125,26,4630,216,10,0.6365232955310837,384,65.01141975760352
C331,97,77,0.6315081688696351,0.19392142626888706,4096.90146785768,1,3.2097994811482335,0.7834825177530229,42,7264,24,13,0.8030764361727519,160,265.3434680969312
C332,145,22,0.35649114607541876,0.459895726677343,34.073024056040595,9,11.061453190935955,0.16344072817503907,58,4597,171,10,0.586741178535046,13,3.135339373260142
C333,128,58,0.5061979155654619,0.5334667341759418,3753.3875667006037,12,10.567347227089504,0.4063898456166558,31,8033,106,18,0.8451097934957591,36,185.7011661878754
C334,81,69,0.46945853921190706,0.3269734240541785,3056.2269699362155,10,5.121465695766642,0.014089664165031693,32,2235,164,11,0.8271412502517079,29,216.77592067455922
C335,113,11,0.534437019368168,0.5107159958212967,1613.788765808623,8,11.538951897588435,0.4294474865499179,27,6827,10,10,0.7748936244552689,171,126.58222888973627
C336,133,69,0.7790065129345971,0.37732867401754777,224.55096169261475,3,14.79151976283018,0.019226519258207432,54,1665,172,10,0.6050587773752013,143,20.320273119406462
C337,192,14,0.5231596007501189,0.41854541854045246,2136.725983014826,2,4.203406365394514,0.6234945618111777,99,408,92,10,0.7623360934472072,399,169.26759791679737
C338,209,53,0.5710180915390097,0.3631392301691013,1399.937079329316,6,7.526218201762744,0.6552545760158073,59,8634,176,10,0.7334568680570832,343,113.49704360027351
C339,93,36,0.5384288342911899,0.33158635837567085,3852.069350556905,7,8.58206885974879,0.6830782462493696,69,8727,229,10,0.8244484911626921,222,290.84327372937645
C340,219,41,0.35604478318517735,0.21732672088792468,2504.0045394717163,10,14.071146189067056,0.2671799487239902,61,8468,154,12,0.8003780244917036,96,171.4538886467425
C341,122,30,0.5646432949504703,0.251597029730523,4506.242383390902,13,14.713807623554308,0.8115664177432734,79,238,286,15,0.8725196744406711,52,249.1316578023824
C342,68,17,0.41736556382670903,0.24498505947180452,890.9594938281324,1,8.73542205214771,0.46464970465420846,33,293,188,10,0.725544713178223,241,72.69906060935094
C343,121,59,0.41203397746382486,0.38164446547690734,2220.9764096852914,6,13.690249117367523,0.2650366912167244,86,3357,123,12,0.6915648798919473,485,167.006044944765
C344,82,76,0.3564216626605598,0.15997684651194496,2151.3610582093843,11,10.42662336905852,0.4832209067373793,87,3335,14,10,0.6725491436730092,379,183.47726147070028
C345,117,53,0.5140025844850589,0.5583958453511676,3169.750871279467,4,9.704605005345309,0.011020381011027367,55,1042,54,11,0.7513348069191915,179,238.96167747726537
C346,184,67,0.7544891308736505,0.46032757264155666,1038.8227596284132,14,5.779622353177263,0.13943699224105427,12,4720,61,10,0.7531668756939345,42,82.89580420430205
